Name;HP_Original;Atk_Original;Def_Original;SpA_Original;SpD_Original;Spe_Original;Total_Original;HP;Atk;Def;SpA;SpD;Spe;Total;Type I_Original;Type II_Original;Type I;Type II;Ability I_Original;Ability II_Original;Ability I;Ability II;Item Helds 1;Item Helds 2;"EXP
GROWTH";"CATCH
RATE";"BASE
FRIEND
SHIP";EVOLUTION METHODS
#281 Kirlia;38;35;35;65;55;50;278;38;35;35;95;85;50;338;Psychic;;Psychic;Fairy;Synchronize;Trace;Synchronize;Trace;;;Slow;120;35;#280 Lv. 20 - Can evolve into #282, #475
#282 Gardevoir;68;65;65;125;115;80;518;68;65;65;125;115;80;518;Psychic;;Psychic;Fairy;Synchronize;Trace;Synchronize;Trace;;;Slow;45;35;#281 Lv. 30
#283 Surskit;40;30;32;50;52;65;269;40;30;30;55;55;65;275;Bug;Water;Bug;Water;Swift Swim;;Swift Swim;;Honey - 50%;;MediumFast;200;70;Can evolve into #284
#284 Masquerain;70;60;62;80;82;60;414;70;50;50;110;100;100;480;Bug;Flying;Bug;Water;Intimidate;;Intimidate;;SilverPowder - 5%;;MediumFast;75;70;#283 Lv. 22
#285 Shroomish;60;40;60;40;60;35;295;60;40;60;40;60;35;295;Grass;;Grass;;Effect Spore;Poison Heal;Technician ;Poison Heal;Tiny Mushroom - 50%;Big Mushroom - 5%;Fluctuating;255;70;Can evolve into #286
#286 Breloom;60;130;80;60;60;70;460;60;130;80;60;60;70;460;Grass;Fighting;Grass;Fighting;Effect Spore;Poison Heal;Technician ;Poison Heal;Tiny Mushroom - 50%;Big Mushroom - 5%;Fluctuating;90;70;#285 Lv. 23
#287 Slakoth;60;60;60;35;35;30;280;60;60;60;35;35;30;280;Normal;;Normal;;Truant;;Truant;;;;Slow;255;70;Can evolve into #288
#288 Vigoroth;80;80;80;55;55;90;440;80;80;80;55;55;90;440;Normal;;Normal;;Vital Spirit;;Vital Spirit;;;;Slow;120;70;#287 Lv. 18 - Can evolve into #289
#289 Slaking;150;160;100;95;65;100;670;150;160;100;95;65;100;670;Normal;;Normal;;Truant;;Truant;;;;Slow;45;70;#288 Lv. 36
#290 Nincada;31;45;90;30;30;40;266;31;45;90;30;30;40;266;Bug;Ground;Bug;Ground;Compoundeyes;;Compoundeyes;;Soft Sand - 5%;;Erratic;255;70;Can evolve into #291, #292
#291 Ninjask;61;90;45;50;50;160;456;61;90;45;50;50;160;456;Bug;Flying;Bug;Flying;Speed Boost;;Speed Boost;;;;Erratic;120;70;#290 Lv. 20
#292 Shedinja;1;90;45;30;30;40;236;1;90;45;30;30;40;236;Bug;Ghost;Bug;Ghost;Wonder Guard;;Wonder Guard;;;;Erratic;45;70;#290 Lv. 20 with an empty slot in team
#293 Whismur;64;51;23;51;23;28;240;64;51;23;51;23;28;240;Normal;;Normal;;Soundproof;;Soundproof;Scrappy;;;MediumSlow;190;70;Can evolve into #294
#294 Loudred;84;71;43;71;43;48;360;84;71;43;71;43;48;360;Normal;;Normal;;Soundproof;;Soundproof;Scrappy;;;MediumSlow;120;70;#293 Lv. 20 - Can evolve into #295
#295 Exploud;104;91;63;91;63;68;480;104;91;63;91;73;68;490;Normal;;Normal;;Soundproof;;Soundproof;Scrappy;;;MediumSlow;45;70;#294 Lv. 40
#296 Makuhita;72;60;30;20;30;25;237;72;60;30;20;30;25;237;Fighting;;Fighting;;Thick Fat;Guts;Thick Fat;Guts;Black Belt - 5%;;Fluctuating;180;70;Can evolve into #297
#297 Hariyama;144;120;60;40;60;50;474;144;120;60;40;60;50;474;Fighting;;Fighting;;Thick Fat;Guts;Thick Fat;Guts;King's Rock - 5%;;Fluctuating;200;70;#296 Lv. 24
#298 Azurill;50;20;40;20;40;20;190;50;20;40;40;40;20;210;Normal;;Normal;Fairy;Thick Fat;Huge Power;Huge Power;Thick Fat;;;Fast;150;180;Can evolve into #183
#299 Nosepass;30;45;135;45;90;30;375;30;35;135;55;90;30;375;Rock;;Rock;;Sturdy;Magnet Pull;Sturdy;Magnet Pull;Magnet - 5%;;MediumFast;255;70;Can evolve into #476
#300 Skitty;50;45;45;35;35;50;260;50;50;50;40;40;60;290;Normal;;Normal;;Cute Charm;Normalize;Cute Charm;Normalize;;;Fast;255;70;Can evolve into #301
#301 Delcatty;70;65;65;55;55;70;380;70;95;65;85;55;95;465;Normal;;Normal;;Cute Charm;Normalize;Cute Charm;Normalize;;;Fast;60;70;#300 Use Moon Stone
#302 Sableye;50;75;75;65;65;50;380;50;85;95;85;85;50;450;Dark;Ghost;Dark;Ghost;Keen Eye;Stall;Magic Guard;Stall;Wide Lens - 5%;;MediumSlow;45;35;N
#303 Mawile;50;85;85;55;55;50;380;50;95;115;55;85;50;450;Steel;;Steel;Fairy;Hyper Cutter;Intimidate;Huge Power;Intimidate;Iron Ball - 5%;;Fast;45;70;N
#304 Aron;50;70;100;40;40;30;330;50;70;100;40;40;30;330;Steel;Rock;Steel;Rock;Sturdy;Rock Head;Rock Head;Sturdy;Hard Stone - 5%;;Slow;180;35;Can evolve into #305
#305 Lairon;60;90;140;50;50;40;430;60;90;140;50;50;40;430;Steel;Rock;Steel;Rock;Sturdy;Rock Head;Rock Head;Sturdy;Hard Stone - 5%;;Slow;90;35;#304 Lv. 24 - Can evolve into #306
#306 Aggron;70;110;180;60;60;50;530;70;110;180;60;60;50;530;Steel;Rock;Steel;Rock;Sturdy;Rock Head;Rock Head;Sturdy;Hard Stone - 5%;;Slow;45;35;#305 Lv. 40
#307 Meditite;30;40;55;40;55;60;280;30;40;55;60;55;60;300;Fighting;Psychic;Fighting;Psychic;Pure Power;;Pure Power;;;;MediumFast;180;70;Can evolve into #308
#308 Medicham;60;60;75;60;75;80;410;60;60;80;80;80;90;450;Fighting;Psychic;Fighting;Psychic;Pure Power;;Pure Power;;;;MediumFast;90;70;#307 Lv. 33
#309 Electrike;40;45;40;65;40;65;295;40;45;40;65;40;65;295;Electric;;Electric;;Static;Lightningrod;Static;Lightningrod;;;Slow;120;70;Can evolve into #310
#310 Manectric;70;75;60;105;60;105;475;70;75;60;105;60;105;475;Electric;;Electric;;Static;Lightningrod;Static;Lightningrod;;;Slow;45;70;#309 Lv. 26
#311 Plusle;60;50;40;85;75;95;405;60;50;50;95;85;110;450;Electric;;Electric;;Plus;;Plus;Lightning Rod;;;MediumFast;200;70;N
#312 Minun;60;40;50;75;85;95;405;60;50;50;85;95;110;450;Electric;;Electric;;Minus;;Minus;Volt Absorb;;;MediumFast;200;70;N
#313 Volbeat;65;73;55;47;75;85;400;65;33;75;107;85;100;465;Bug;;Bug;Electric;Illuminate;Swarm;Swarm;Illuminate;Bright Powder - 5%;;Erratic;150;70;N
#314 Illumise;65;47;55;73;75;85;400;65;33;85;97;85;100;465;Bug;;Bug;Fairy;Oblivious;Tinted Lens;Tinted Lens;Oblivious;Bright Powder - 5%;;Fluctuating;150;70;N
#315 Roselia;50;60;45;100;80;65;400;50;60;45;100;80;65;400;Grass;Poison;Grass;Poison;Natural Cure;Poison Point;Poison Point;Natural Cure;Poison Barb - 5%;;MediumSlow;150;70;#406 Level up when friendship high - Can evolve into #407
#316 Gulpin;70;43;53;43;53;40;302;70;43;53;43;53;40;302;Poison;;Poison;;Liquid Ooze;Sticky Hold;Liquid Ooze;Sticky Hold;Oran Berry - 50%;Sitrus Berry - 5%;Fluctuating;225;70;Can evolve into #317
#317 Swalot;100;73;83;73;83;55;467;100;73;83;73;83;55;467;Poison;;Poison;;Liquid Ooze;Sticky Hold;Liquid Ooze;Sticky Hold;Oran Berry - 50%;Sitrus Berry - 5%;Fluctuating;75;70;#316 Lv. 26
#318 Carvanha;45;90;20;65;20;65;305;45;90;20;65;20;65;305;Water;Dark;Water;Dark;Rough Skin;;Speed Boost;Rough Skin;Deep Sea Tooth - 5%;;Slow;225;35;Can evolve into #319
#319 Sharpedo;70;120;40;95;40;95;460;70;120;40;95;40;95;460;Water;Dark;Water;Dark;Rough Skin;;Speed Boost;Rough Skin;Deep Sea Tooth - 5%;;Slow;60;35;#318 Lv. 30
#320 Wailmer;130;70;35;70;35;60;400;130;70;35;70;35;60;400;Water;;Water;;Water Veil;Oblivious;Water Veil;Oblivious;;;Fluctuating;125;70;Can evolve into #321
#321 Wailord;170;90;45;90;45;60;500;170;90;45;90;45;60;500;Water;;Water;;Water Veil;Oblivious;Water Veil;Oblivious;;;Fluctuating;60;70;#320 Lv. 36
#322 Numel;60;60;40;65;45;35;305;60;60;40;65;45;35;305;Fire;Ground;Fire;Ground;Oblivious;Simple;Simple;Oblivious;;;MediumFast;255;70;Can evolve into #323
#323 Camerupt;70;100;70;105;75;40;460;70;100;70;105;75;40;460;Fire;Ground;Fire;Ground;Magma Armor;Solid Rock;Solid Rock;Magma Armor;;;MediumFast;150;70;#322 Lv. 33
#324 Torkoal;70;85;140;85;70;20;470;70;85;140;85;70;20;470;Fire;;Fire;;White Smoke;;Drought;White Smoke;Charcoal - 5%;;MediumFast;90;70;N
#325 Spoink;60;25;35;70;80;60;330;60;25;35;70;80;60;330;Psychic;;Psychic;;Thick Fat;Own Tempo;Thick Fat;Own Tempo;;;Fast;255;70;Can evolve into #326
#326 Grumpig;80;45;65;90;110;80;470;80;45;65;90;110;80;470;Psychic;;Psychic;;Thick Fat;Own Tempo;Thick Fat;Own Tempo;;;Fast;60;70;#325 Lv. 32
#327 Spinda;60;60;60;60;60;60;360;75;75;75;75;75;75;450;Normal;;Normal;;Own Tempo;Tangled Feet;Own Tempo;Tangled Feet;;;Fast;255;70;N
#328 Trapinch;45;100;45;45;45;10;290;55;100;45;45;45;10;300;Ground;;Bug ;Ground;Hyper Cutter;Arena Trap;Hyper Cutter;Arena Trap;Soft Sand - 5%;;MediumSlow;255;70;Can evolve into #329
#329 Vibrava;50;70;50;50;50;70;340;60;80;55;90;55;70;410;Ground;Dragon;Bug ;Dragon;Levitate;;Compoundeyes ;Levitate;;;MediumSlow;120;70;#328 Lv. 30 - Can evolve into #330
#330 Flygon;80;100;80;80;80;100;520;90;110;85;130;85;100;600;Ground;Dragon;Bug ;Dragon;Levitate;;Compoundeyes ;Levitate;;;MediumSlow;45;70;#329 Lv. 45
#331 Cacnea;50;85;40;85;40;35;335;50;85;40;85;40;35;335;Grass;;Grass;;Sand Veil;;Water Absorb;Sand Veil;Sticky Barb - 5%;;MediumSlow;190;35;Can evolve into #332
#332 Cacturne;70;115;60;115;60;55;475;70;115;60;115;60;55;475;Grass;Dark;Grass;Dark;Sand Veil;;Water Absorb;Sand Veil;Sticky Barb - 5%;;MediumSlow;60;35;#331 Lv. 32
#333 Swablu;45;40;60;40;75;50;310;45;60;60;60;75;50;350;Normal;Flying;Fairy;Flying;Natural Cure;;Cloud Nine;Natural Cure;;;Erratic;255;70;Can evolve into #334
#334 Altaria;75;70;90;70;105;80;490;75;90;90;90;105;80;530;Dragon;Flying;Dragon;Fairy;Natural Cure;;Cloud Nine;Natural Cure;;;Erratic;45;70;#333 Lv. 35
#335 Zangoose;73;115;60;60;60;90;458;75;115;60;60;60;95;465;Normal;;Normal;;Immunity;;Immunity;;Quick Claw - 5%;;Erratic;90;70;N
#336 Seviper;73;100;60;100;60;65;458;75;115;60;80;60;75;465;Poison;;Poison;Dark;Shed Skin;;Shed Skin;;Shed Shell - 5%;;Fluctuating;90;70;N
#337 Lunatone;70;55;65;95;85;70;440;90;55;65;100;85;70;465;Rock;Psychic;Rock;Psychic;Levitate;;Levitate;;Stardust - 50%;Moon Stone - 5%;Fast;45;70;N
#338 Solrock;70;95;85;55;65;70;440;90;100;85;55;65;70;465;Rock;Psychic;Rock;Psychic;Levitate;;Levitate;;Stardust - 50%;Sun Stone - 5%;Fast;45;70;N
#339 Barboach;50;48;43;46;41;60;288;50;48;43;46;41;60;288;Water;Ground;Water;Ground;Oblivious;Anticipate;Oblivious;Anticipate;;;MediumFast;190;70;Can evolve into #340
#340 Whiscash;110;78;73;76;71;60;468;110;78;73;76;71;60;468;Water;Ground;Water;Ground;Oblivious;Anticipate;Oblivious;Anticipate;;;MediumFast;75;70;#339 Lv. 30
#341 Corphish;43;80;65;50;35;35;308;43;80;65;50;35;35;308;Water;;Water;;Hyper Cutter;Shell Armor;Adaptability ;Hyper Cutter;;;Fluctuating;205;70;Can evolve into #342
#342 Crawdaunt;63;120;85;90;55;55;468;63;120;85;90;55;55;468;Water;Dark;Water;Dark;Hyper Cutter;Shell Armor;Adaptability ;Hyper Cutter;;;Fluctuating;155;70;#341 Lv. 30
#343 Baltoy;40;40;55;40;70;55;300;40;40;55;40;70;55;300;Ground;Psychic;Ground;Psychic;Levitate;;Levitate;;Light Clay - 5%;;MediumFast;255;70;Can evolve into #344
#344 Claydol;60;70;105;70;120;75;500;60;70;105;70;120;75;500;Ground;Psychic;Ground;Psychic;Levitate;;Levitate;;Light Clay - 5%;;MediumFast;90;70;#343 Lv. 32
#345 Lileep;66;41;77;61;87;23;355;66;41;77;61;87;23;355;Rock;Grass;Rock;Grass;Suction Cups;;Suction Cups;Storm Drain;Big Root - 5%;;Erratic;45;70;Can evolve into #346
#346 Cradily;86;81;97;81;107;43;495;86;81;97;81;107;43;495;Rock;Grass;Rock;Grass;Suction Cups;;Suction Cups;Storm Drain;Big Root - 5%;;Erratic;45;70;#345 Lv. 30
#347 Anorith;45;95;50;40;50;75;355;45;95;50;40;50;75;355;Rock;Bug;Rock;Bug;Battle Armor;;Battle Armor;Swift Swim;;;Erratic;45;70;Can evolve into #348
#348 Armaldo;75;125;100;70;80;45;495;75;125;100;70;80;45;495;Rock;Bug;Rock;Bug;Battle Armor;;Battle Armor;Swift Swim;;;Erratic;45;70;#347 Lv. 30
#349 Feebas;20;15;20;10;55;80;200;20;15;20;10;55;80;200;Water;;Water;;Swift Swim;;Swift Swim;Adaptability;;;Erratic;255;70;Can evolve into #350
#350 Milotic;95;60;79;100;125;81;540;95;60;79;100;125;81;540;Water;;Water;Fairy;Marvel Scale;;Marvel Scale;Cute Charm;;;Erratic;60;70;#349 Use Prism Scale
#351 Castform;70;70;70;70;70;70;420;60;60;60;105;70;95;450;Normal;;Normal;;Forecast;;Forecast;;Mystic Water - 100%;;MediumFast;45;70;N
#352 Kecleon;60;90;70;60;120;40;440;60;100;70;60;120;40;450;Normal;;Normal;;Color Change;;Color Change;;;;MediumSlow;200;70;N
#353 Shuppet;44;75;35;63;33;45;295;44;75;35;63;33;45;295;Ghost;;Ghost;;Insomnia;Frisk;Insomnia;Frisk;Spell Tag - 5%;;Fast;225;35;Can evolve into #354
#354 Banette;64;115;65;83;63;65;455;64;125;65;93;63;65;475;Ghost;;Ghost;;Insomnia;Frisk;Insomnia;Frisk;Spell Tag - 5%;;Fast;45;35;#353 Lv. 32
#355 Duskull;20;40;90;30;90;25;295;20;40;90;30;90;25;295;Ghost;;Ghost;;Levitate;;Levitate;Frisk;Spell Tag - 5%;;Fast;190;35;Can evolve into #356
#356 Dusclops;40;70;130;60;130;25;455;40;70;130;60;130;25;455;Ghost;;Ghost;;Pressure;;Frisk ;Pressure;Spell Tag - 5%;;Fast;90;35;#355 Lv. 32 - Can evolve into #477
#357 Tropius;99;68;83;72;87;51;460;110;95;95;95;95;45;535;Grass;Flying;Grass;Flying;Chlorophyll;Solar Power;Chlorophyll;Solar Power;;;Slow;200;70;N
#358 Chimecho;65;50;70;95;80;65;425;75;40;80;110;100;65;470;Psychic;;Psychic;;Levitate;;Levitate;;Cleanse Tag - 5%;;Fast;45;70;#433 Level up when friendship high
#359 Absol;65;130;60;75;60;75;465;65;130;60;85;60;85;485;Dark;;Dark;;Pressure;Super Luck;Super Luck;Pressure;Life Orb - 5%;;MediumSlow;30;35;N
#360 Wynaut;95;23;48;23;48;23;260;95;23;48;23;48;23;260;Psychic;;Psychic;;Shadow Tag;;Shadow Tag;;;;MediumFast;125;70;Can evolve into #202
#361 Snorunt;50;50;50;50;50;50;300;50;50;50;50;50;50;300;Ice;;Ice;;Inner Focus;Ice Body;Inner Focus;Ice Body;;;MediumFast;190;70;Can evolve into #362, #478
#362 Glalie;80;80;80;80;80;80;480;80;110;110;60;60;80;500;Ice;;Ice;Rock;Inner Focus;Ice Body;Levitate ;Ice Body;;;MediumFast;75;70;#361 Lv. 32
#363 Spheal;70;40;50;55;50;25;290;70;40;50;55;50;25;290;Ice;Water;Ice;Water;Thick Fat;Ice Body;Thick Fat;Ice Body;;;MediumSlow;255;70;Can evolve into #364
#364 Sealeo;90;60;70;75;70;45;410;90;60;70;75;70;45;410;Ice;Water;Ice;Water;Thick Fat;Ice Body;Thick Fat;Ice Body;;;MediumSlow;120;70;#363 Lv. 24 - Can evolve into #365
#365 Walrein;110;80;90;95;90;65;530;110;80;90;95;90;65;530;Ice;Water;Ice;Water;Thick Fat;Ice Body;Thick Fat;Ice Body;;;MediumSlow;45;70;#364 Lv. 40
#366 Clamperl;35;64;85;74;55;32;345;35;64;85;74;55;32;345;Water;;Water;;Shell Armor;;Shell Armor;Battle Armor;Pearl - 50%;Big Pearl - 5%;Erratic;255;70;Can evolve into #367, #368
#367 Huntail;55;104;105;94;75;52;485;55;104;105;94;75;52;485;Water;;Water;;Swift Swim;;Swift Swim;Water Veil;Deep Sea Tooth - 5%;;Erratic;60;70;#366 Use Deep Sea Tooth
#368 Gorebyss;55;84;105;114;75;52;485;55;84;105;114;75;52;485;Water;;Water;;Swift Swim;;Swift Swim;Hydration;Deep Sea Scale - 5%;;Erratic;60;70;#366 Use Deep Sea Scale
#369 Relicanth;100;90;130;45;65;55;485;100;90;130;45;65;55;485;Water;Rock;Water;Rock;Swift Swim;Rock Head;Rock Head;Swift Swim;Deep Sea Scale - 5%;;Slow;25;70;N
#370 Luvdisc;43;30;55;40;65;97;330;50;30;75;95;75;125;450;Water;;Water;Fairy;Swift Swim;;Swift Swim;Hydration;Heart Scale - 50%;;Fast;225;70;N
#371 Bagon;45;75;60;40;30;50;300;45;75;60;40;30;50;300;Dragon;;Dragon;;Rock Head;;Rock Head;;Dragon Fang - 5%;;Slow;45;35;Can evolve into #372
#372 Shelgon;65;95;100;60;50;50;420;65;95;100;60;50;50;420;Dragon;;Dragon;;Rock Head;;Rock Head;;Dragon Fang - 5%;;Slow;45;35;#371 Lv. 30 - Can evolve into #373
#373 Salamence;95;135;80;110;80;100;600;95;135;80;110;80;100;600;Dragon;Flying;Dragon;Flying;Intimidate;;Intimidate;;Dragon Fang - 5%;;Slow;45;35;#372 Lv. 50
#374 Beldum;40;55;80;35;60;30;300;40;55;80;35;60;30;300;Steel;Psychic;Steel;Psychic;Clear Body;;Rock Head;Clear Body;Metal Coat - 5%;;Slow;45;35;Can evolve into #375
#375 Metang;60;75;100;55;80;50;420;60;75;100;55;80;50;420;Steel;Psychic;Steel;Psychic;Clear Body;;Iron Fist;Clear Body;Metal Coat - 5%;;Slow;45;35;#374 Lv. 20 - Can evolve into #376
#376 Metagross;80;135;130;95;90;70;600;80;135;130;95;90;70;600;Steel;Psychic;Steel;Psychic;Clear Body;;Iron Fist;Clear Body;Metal Coat - 5%;;Slow;45;35;#375 Lv. 45
#377 Regirock;80;100;200;50;100;50;580;80;100;200;50;100;50;580;Rock;;Rock;;Clear Body;;Clear Body;;;;Slow;3;35;N
#378 Regice;80;50;100;100;200;50;580;80;50;100;100;200;50;580;Ice;;Ice;;Clear Body;;Clear Body;;;;Slow;3;35;N
#379 Registeel;80;75;150;75;150;50;580;80;75;150;75;150;50;580;Steel;;Steel;;Clear Body;;Clear Body;;;;Slow;3;35;N
#380 Latias;80;80;90;110;130;110;600;80;80;90;110;130;110;600;Dragon;Psychic;Dragon;Psychic;Levitate;;Levitate;;;;Slow;3;90;N
#381 Latios;80;90;80;130;110;110;600;80;90;80;130;110;110;600;Dragon;Psychic;Dragon;Psychic;Levitate;;Levitate;;;;Slow;3;90;N
#382 Kyogre;100;100;90;150;140;90;670;100;100;90;150;140;90;670;Water;;Water;;Drizzle;;Drizzle;;;;Slow;5;0;N
#383 Groudon;100;150;140;100;90;90;670;100;150;140;100;90;90;670;Ground;;Ground;;Drought;;Drought;;;;Slow;5;0;N
#384 Rayquaza;105;150;90;150;90;95;680;105;150;90;150;90;95;680;Dragon;Flying;Dragon;Flying;Air Lock;;Air Lock;;;;Slow;3;0;N
#385 Jirachi;100;100;100;100;100;100;600;100;100;100;100;100;100;600;Steel;Psychic;Steel;Psychic;Serene Grace;;Serene Grace;;Star Piece - 100%;;Slow;3;100;N
#386 Deoxys (N);50;150;50;150;50;150;600;50;150;50;150;50;150;600;Psychic;;Psychic;;Pressure;;Pressure;;;;Slow;3;0;N
#386,1 Deoxys (A);50;180;20;180;20;150;600;50;180;20;180;20;150;600;Psychic;;Psychic;;Pressure;;Pressure;;;;Slow;3;0;N
#386,2 Deoxys (D);50;70;160;70;160;90;600;50;70;160;70;160;90;600;Psychic;;Psychic;;Pressure;;Pressure;;;;Slow;3;0;N
#386,3 Deoxys (S);50;95;90;95;90;180;600;50;95;90;95;90;180;600;Psychic;;Psychic;;Pressure;;Pressure;;;;Slow;3;0;N
#387 Turtwig;55;68;64;45;55;31;318;55;68;64;45;55;31;318;Grass;;Grass;;Overgrow;;Overgrow;Shell Armor;;;MediumSlow;45;70;Can evolve into #388
#388 Grotle;75;89;85;55;65;36;405;75;89;85;55;65;36;405;Grass;;Grass;;Overgrow;;Overgrow;Shell Armor;;;MediumSlow;45;70;#387 Lv. 18 - Can evolve into #389
#389 Torterra;95;109;105;75;85;56;525;95;114;110;75;85;56;535;Grass;Ground;Grass;Ground;Overgrow;;Overgrow;Shell Armor;;;MediumSlow;45;70;#388 Lv. 32
#390 Chimchar;44;58;44;58;44;61;309;44;58;44;58;44;61;309;Fire;;Fire;;Blaze;;Iron Fist;Blaze;;;MediumSlow;45;70;Can evolve into #391
#391 Monferno;64;78;52;78;52;81;405;64;78;52;78;52;81;405;Fire;Fighting;Fire;Fighting;Blaze;;Iron Fist;Blaze;;;MediumSlow;45;70;#390 Lv. 14 - Can evolve into #392
#392 Infernape;76;104;71;104;71;108;534;76;104;71;104;71;109;535;Fire;Fighting;Fire;Fighting;Blaze;;Iron Fist;Blaze;;;MediumSlow;45;70;#391 Lv. 36
#393 Piplup;53;51;53;61;56;40;314;53;51;53;61;56;40;314;Water;;Water;;Torrent;;Torrent;Vital Spirit;;;MediumSlow;45;70;Can evolve into #394
#394 Prinplup;64;66;68;81;76;50;405;64;66;68;81;76;50;405;Water;;Water;;Torrent;;Torrent;Vital Spirit;;;MediumSlow;45;70;#393 Lv. 16 - Can evolve into #395
#395 Empoleon;84;86;88;111;101;60;530;84;86;88;116;101;60;535;Water;Steel;Water;Steel;Torrent;;Torrent;Vital Spirit;;;MediumSlow;45;70;#394 Lv. 36
#396 Starly;40;55;30;30;30;60;245;40;55;30;30;30;60;245;Normal;Flying;Normal;Flying;Keen Eye;;Reckless ;Keen Eye;;;MediumSlow;255;70;Can evolve into #397
#397 Staravia;55;75;50;40;40;80;340;55;75;50;40;40;80;340;Normal;Flying;Normal;Flying;Intimidate;;Reckless ;Intimidate;;;MediumSlow;120;70;#396 Lv. 14 - Can evolve into #398
#398 Staraptor;85;120;70;50;50;100;475;85;120;70;50;60;100;485;Normal;Flying;Normal;Flying;Intimidate;;Reckless ;Intimidate;;;MediumSlow;45;70;#397 Lv. 34
#399 Bidoof;59;45;40;35;40;31;250;59;45;40;35;40;31;250;Normal;;Normal;;Simple;Unaware;Simple;Unaware;;;MediumFast;255;70;Can evolve into #400
#400 Bibarel;79;85;60;55;60;71;410;94;100;65;55;65;71;450;Normal;Water;Normal;Water;Simple;Unaware;Simple;Unaware;;;MediumFast;127;70;#399 Lv. 15
#401 Kricketot;37;25;41;25;41;25;194;37;35;41;35;41;25;214;Bug;;Bug;;Shed Skin;;Run Away;Shed Skin;Metronome - 5%;;MediumSlow;255;70;Can evolve into #402
#402 Kricketune;77;85;51;55;51;65;384;80;115;70;50;70;65;450;Bug;;Bug;;Swarm;;Technician;Swarm;Metronome - 5%;;MediumSlow;45;70;#401 Lv. 10
#403 Shinx;45;65;34;40;34;45;263;45;65;34;40;34;45;263;Electric;;Electric;;Rivalry;Intimidate;Intimidate;Guts;;;MediumSlow;235;70;Can evolve into #404
#404 Luxio;60;85;49;60;49;60;363;60;85;49;60;49;60;363;Electric;;Electric;;Rivalry;Intimidate;Intimidate;Guts;;;MediumSlow;120;100;#403 Lv. 15 - Can evolve into #405
#405 Luxray;80;120;79;95;79;70;523;80;120;79;95;79;70;523;Electric;;Electric;Dark;Rivalry;Intimidate;Intimidate;Guts;;;MediumSlow;45;70;#404 Lv. 30
#406 Budew;40;30;35;50;70;55;280;40;30;35;50;70;55;280;Grass;Poison;Grass;Poison;Natural Cure;Poison Point;Poison Point;Natural Cure;Poison Barb - 5%;;MediumSlow;255;180;Can evolve into #315
#407 Roserade;60;70;55;125;105;90;505;60;70;65;125;105;90;515;Grass;Poison;Grass;Poison;Natural Cure;Poison Point;Technician;Natural Cure;Poison Barb - 5%;;MediumSlow;75;70;#315 Use Shiny Stone
#408 Cranidos;67;125;40;30;30;58;350;67;125;40;30;30;58;350;Rock;;Rock;;Mold Breaker;;Rock Head;Mold Breaker;;;Erratic;45;70;Can evolve into #409
#409 Rampardos;97;165;60;65;50;58;495;97;165;60;65;50;58;495;Rock;;Rock;;Mold Breaker;;Rock Head;Mold Breaker;;;Erratic;45;70;#408 Lv. 30
#410 Shieldon;30;42;118;42;88;30;350;30;62;118;22;88;30;350;Rock;Steel;Rock;Steel;Sturdy;;Soundproof ;Sturdy;;;Erratic;45;70;Can evolve into #411
#411 Bastiodon;60;52;168;47;138;30;495;60;72;168;27;138;30;495;Rock;Steel;Rock;Steel;Sturdy;;Soundproof ;Sturdy;;;Erratic;45;70;#410 Lv. 30
#412 Burmy;40;29;45;29;45;36;224;40;20;45;45;45;30;225;Bug;;Bug;;Shed Skin;;Battle Armor;Shed Skin;;;MediumFast;120;70;Can evolve into #413, #414
#413 Wormadam (P);60;59;85;79;105;36;424;60;50;90;110;110;30;450;Bug;Grass;Bug;Grass;Anticipate;;Battle Armor;Anticipate;SilverPowder - 5%;;MediumFast;45;70;#412 Female Plant Cloak Lv. 20
#413,1 Wormadam (S);60;79;105;59;85;36;424;60;50;110;110;90;30;450;Bug;Ground;Bug;Ground;Anticipate;;Battle Armor;Anticipate;SilverPowder - 5%;;MediumFast;45;70;#412 Female Sand Cloak Lv. 20
#413,2 Wormadam (T);60;69;95;69;95;36;424;60;50;100;110;100;30;450;Bug;Steel;Bug;Steel;Anticipate;;Battle Armor;Anticipate;SilverPowder - 5%;;MediumFast;45;70;#412 Female Trash Cloak Lv. 20
#414 Mothim;70;94;50;94;50;66;424;70;70;50;110;50;100;450;Bug;Flying;Bug;Flying;Swarm;;Tinted Lens;Swarm;;;MediumFast;45;70;#412 Male Lv. 20
#415 Combee;30;30;42;30;42;70;244;30;30;42;30;42;70;244;Bug;Flying;Bug;Flying;Honey Gather;;Hustle ;Honey Gather;Honey - 5%;;MediumSlow;120;70;Can evolve into #416
#416 Vespiquen;70;80;102;80;102;40;474;70;80;102;80;102;40;474;Bug;Flying;Bug;Flying;Pressure;;Intimidate ;Pressure;Poison Barb - 5%;;MediumSlow;45;70;#415 Female  Lv. 21
#417 Pachirisu;60;45;70;45;90;95;405;60;45;80;80;90;95;450;Electric;;Electric;;Run Away;Pickup;Volt Absorb;Pickup;;;MediumFast;200;100;N
#418 Buizel;55;65;35;60;30;85;330;55;65;35;60;30;85;330;Water;;Water;;Swift Swim;;Swift Swim;Water Veil;;;MediumFast;190;70;Can evolve into #419
#419 Floatzel;85;105;55;85;50;115;495;85;105;55;85;50;115;495;Water;;Water;;Swift Swim;;Swift Swim;Water Veil;;;MediumFast;75;70;#418 Lv. 26
